1230175142|968.0
1230175465|969.0
1230175788|969.0
1230176111|969.0
1230176434|969.0
1230176757|969.0
1230177080|969.0
1230177403|969.0
1230177565|969.0
1230177888|969.0
1230178211|969.0
1230178534|969.0
1230178857|969.0
1230179180|969.0
1230179503|969.0
1230179664|969.0
1230179987|969.0
1230180310|969.0
1230180633|969.0
1230180956|969.0
1230181279|969.0
1230181602|969.0
1230181925|969.0
1230182087|969.0
1230182410|969.0
1230182733|969.0
1230183056|969.0
1230183379|969.0
1230183702|969.0
1230184025|969.0
1230184186|970.0
1230184509|970.0
1230184832|970.0
1230185155|970.0
1230185478|970.0
1230185801|970.0
1230186124|970.0
1230186286|970.0
1230186609|970.0
1230186932|970.0
1230187255|970.0
1230187578|970.0
1230187901|970.0
1230188224|970.0
1230188547|970.0
1230188708|970.0
1230189031|970.0
1230189354|970.0
1230189677|970.0
1230190000|970.0
1230190323|970.0
1230190646|970.0
1230190808|970.0
1230191131|970.0
1230191454|970.0
1230191777|970.0
1230192100|970.0
1230192423|970.0
1230192746|970.0
1230193069|970.0
1230193230|970.0
1230193553|970.0
1230193876|970.0
1230194199|970.0
1230194522|970.0
1230194845|971.0
1230195168|971.0
1230195330|971.0
1230195653|971.0
1230195976|971.0
1230196299|971.0
1230196622|971.0
1230196945|971.0
1230197268|971.0
1230197429|971.0
1230197752|971.0
1230198075|971.0
1230198398|971.0
1230198721|971.0
1230199044|970.0
1230199367|970.0
1230199690|970.0
1230199852|970.0
1230200175|970.0
1230200498|970.0
1230200821|970.0
1230201144|970.0
1230201467|970.0
1230201790|970.0
1230201951|970.0
1230202274|970.0
1230202597|970.0
1230202920|970.0
1230203243|970.0
1230203566|970.0
1230203889|970.0
1230204212|970.0
1230204374|970.0
1230204697|970.0
1230205020|970.0
1230205343|970.0
1230205666|970.0
1230205989|970.0
1230206312|970.0
1230206473|970.0
1230206796|970.0
1230207119|970.0
1230207442|970.0
1230207765|970.0
1230208088|970.0
1230208411|970.0
1230208573|970.0
1230208896|970.0
1230209219|970.0
1230209542|970.0
1230209865|970.0
1230210188|970.0
1230210511|970.0
1230210834|970.0
1230210995|970.0
1230211318|970.0
1230211641|970.0
1230211964|970.0
1230212287|970.0
1230212610|970.0
1230212933|970.0
1230213095|970.0
1230213418|970.0
1230213741|970.0
1230214064|970.0
1230214387|970.0
1230214710|970.0
1230215033|970.0
1230215356|970.0
1230215517|970.0
1230215840|970.0
1230216163|970.0
1230216486|970.0
1230216809|970.0
1230217132|970.0
1230217455|970.0
1230217617|970.0
1230217940|970.0
1230218263|970.0
1230218586|970.0
1230218909|970.0
1230219232|970.0
1230219555|970.0
1230219716|970.0
1230220039|970.0
1230220362|970.0
1230220685|970.0
1230221008|970.0
1230221331|970.0
1230221654|970.0
1230221977|970.0
1230222139|970.0
1230222462|970.0
1230222785|970.0
1230223108|970.0
1230223431|970.0
1230223754|970.0
1230224077|970.0
1230224238|970.0
1230224561|971.0
1230224884|971.0
1230225207|971.0
1230225530|971.0
1230225853|971.0
1230226176|971.0
1230226499|971.0
1230226661|972.0
1230226984|972.0
1230227307|972.0
1230227630|972.0
1230227953|972.0
1230228276|972.0
1230228599|972.0
1230228760|972.0
1230229083|972.0
1230229406|972.0
1230229729|972.0
1230230052|973.0
1230230375|973.0
1230230698|973.0
1230230860|973.0
1230231183|973.0
1230231506|973.0
1230231829|973.0
1230232152|973.0
1230232475|973.0
1230232798|973.0
1230233121|973.0
1230233282|973.0
1230233605|973.0
1230233928|973.0
1230234251|973.0
1230234574|973.0
1230234897|973.0
1230235220|973.0
1230235382|973.0
1230235705|973.0
1230236028|973.0
1230236351|973.0
1230236674|973.0
1230236997|973.0
1230237320|973.0
1230237643|973.0
1230237804|973.0
1230238127|973.0
1230238450|973.0
1230238773|973.0
1230239096|973.0
1230239419|973.0
1230239742|973.0
1230239904|973.0
1230240227|973.0
1230240550|973.0
1230240873|973.0
1230241196|973.0
1230241519|973.0
1230241842|973.0
1230242003|973.0
1230242326|973.0
1230242649|973.0
1230242972|973.0
1230243295|973.0
1230243618|973.0
1230243941|973.0
1230244264|973.0
1230244426|973.0
1230244749|973.0
1230245072|973.0
1230245395|973.0
1230245718|973.0
1230246041|973.0
1230246364|973.0
1230246525|973.0
1230246848|973.0
1230247171|973.0
1230247494|973.0
1230247817|973.0
1230248140|973.0
1230248463|973.0
1230248786|973.0
1230248948|973.0
1230249271|973.0
1230249594|973.0
1230249917|973.0
1230250240|973.0
1230250563|973.0
1230250886|974.0
1230251047|974.0
1230251370|974.0
1230251693|973.0
1230252016|973.0
1230252339|973.0
1230252662|974.0
1230252985|974.0
1230253147|974.0
1230253470|974.0
1230253793|974.0
1230254116|974.0
1230254439|974.0
1230254762|974.0
1230255085|974.0
1230255408|974.0
1230255569|974.0
1230255892|974.0
1230256215|974.0
1230256538|974.0
1230256861|974.0
1230257184|974.0
1230257507|974.0
1230257669|974.0
1230257992|974.0
1230258315|974.0
1230258638|974.0
1230258961|974.0
1230259284|974.0
1230259607|974.0
1230259930|974.0
1230260091|974.0
1230260414|974.0
1230260737|974.0
1230261060|974.0
1230261383|974.0
1230261706|974.0
1230262029|974.0
1230262191|974.0
1230262514|974.0
1230262837|974.0
1230263160|974.0
1230263483|974.0
1230263806|974.0
1230264129|974.0
1230264290|974.0
1230264613|975.0
1230264936|975.0
1230265259|975.0
1230265582|975.0
1230265905|975.0
1230266228|975.0
1230266551|975.0
1230266713|975.0
1230267035|975.0
1230267358|975.0
1230267681|975.0
1230268004|975.0
1230268327|975.0
1230268650|975.0
1230268812|975.0
1230269135|975.0
1230269458|975.0
1230269781|975.0
1230270104|975.0
1230270427|976.0
1230270750|976.0
1230271073|976.0
1230271234|975.0
1230271557|975.0
1230271880|976.0
1230272203|976.0
1230272526|976.0
1230272849|976.0
1230273172|976.0
1230273334|976.0
1230273657|976.0
1230273980|976.0
1230274303|976.0
1230274626|976.0
1230274949|976.0
1230275272|976.0
1230275595|976.0
1230275756|976.0
1230276079|976.0
1230276402|976.0
1230276725|976.0
1230277048|976.0
1230277371|976.0
1230277694|976.0
1230277856|976.0
1230278179|976.0
1230278502|976.0
1230278825|976.0
1230279148|976.0
1230279471|976.0
1230279794|977.0
1230279955|977.0
1230280278|977.0
1230280601|977.0
1230280924|977.0
1230281247|977.0
1230281570|977.0
1230281893|977.0
1230282216|977.0
1230282378|977.0
1230282701|977.0
1230283024|977.0
1230283347|977.0
1230283670|977.0
1230283993|977.0
1230284316|977.0
1230284477|977.0
1230284800|977.0
1230285123|977.0
1230285446|977.0
1230285769|977.0
1230286092|977.0
1230286415|977.0
1230286738|977.0
1230286900|977.0
1230287223|977.0
1230287546|977.0
1230287869|977.0
1230288192|977.0
1230288515|977.0
1230288838|977.0
1230288999|977.0
1230289322|977.0
1230289645|977.0
1230289968|977.0
1230290291|977.0
1230290614|977.0
1230290937|977.0
1230291099|977.0
1230291422|977.0
1230291745|977.0
1230292068|976.0
1230292391|976.0
1230292714|976.0
1230293037|976.0
1230293360|976.0
1230293521|976.0
1230293844|976.0
1230294167|976.0
1230294490|976.0
1230294813|976.0
1230295136|976.0
1230295459|976.0
1230295621|976.0
1230295944|976.0
1230296267|976.0
1230296590|976.0
1230296913|976.0
1230297236|975.0
1230297559|975.0
1230297882|975.0
1230298043|975.0
1230298366|976.0
1230298689|975.0
1230299012|975.0
1230299335|975.0
1230299658|975.0
1230299981|976.0
1230300143|976.0
1230300466|976.0
1230300789|976.0
1230301112|976.0
1230301435|976.0
1230301758|976.0
1230302081|976.0
1230302242|976.0
1230302565|976.0
1230302888|976.0
1230303211|976.0
1230303534|976.0
1230303857|976.0
1230304180|976.0
1230304503|976.0
1230304665|976.0
1230304988|976.0
1230305311|976.0
1230305634|976.0
1230305957|976.0
1230306280|976.0
1230306603|976.0
1230306764|976.0
1230307087|976.0
1230307410|976.0
1230307733|976.0
1230308056|976.0
1230308379|976.0
1230308702|976.0
1230309025|976.0
1230309187|976.0
1230309510|976.0
1230309833|976.0
1230310156|976.0
1230310479|976.0
1230310802|976.0
1230311125|976.0
1230311286|976.0
1230311609|976.0
1230311932|976.0
1230312255|976.0
1230312578|976.0
1230312901|976.0
1230313224|976.0
1230313386|976.0
1230313709|976.0
1230314032|976.0
1230314355|976.0
1230314678|976.0
1230315001|976.0
1230315324|976.0
1230315647|976.0
1230315808|976.0
1230316131|976.0
1230316454|976.0
1230316777|976.0
1230317100|976.0
1230317423|976.0
1230317746|976.0
1230317908|976.0
1230318231|976.0
1230318554|976.0
1230318877|976.0
1230319200|976.0
1230319523|976.0
1230319846|976.0
1230320169|976.0
1230320330|976.0
1230320653|976.0
1230320976|976.0
1230321299|976.0
1230321622|976.0
1230321945|976.0
1230322268|976.0
1230322430|976.0
1230322753|976.0
1230323076|976.0
1230323399|976.0
1230323722|976.0
1230324045|976.0
1230324368|976.0
1230324529|976.0
1230324852|976.0
1230325175|976.0
1230325498|976.0
1230325821|976.0
1230326144|976.0
1230326467|976.0
1230326790|976.0
1230326952|976.0
1230327275|976.0
1230327598|976.0
1230327921|976.0
1230328244|976.0
1230328567|976.0
1230328890|976.0
1230329051|976.0
1230329374|976.0
1230329697|976.0
1230330020|976.0
1230330343|976.0
1230330666|976.0
1230330989|976.0
1230331312|976.0
1230331474|976.0
1230331797|975.0
1230332120|976.0
1230332443|976.0
1230332766|976.0
1230333089|975.0
1230333412|975.0
1230333573|975.0
1230333896|975.0
1230334219|975.0
1230334542|975.0
1230334865|975.0
1230335188|975.0
1230335511|975.0
1230335834|975.0
1230335996|975.0
1230336319|975.0
1230336642|975.0
1230336965|975.0
1230337288|975.0
1230337611|975.0
1230337934|975.0
1230338095|975.0
1230338418|975.0
1230338741|975.0
1230339064|975.0
1230339387|975.0
1230339710|975.0
1230340033|975.0
1230340195|975.0
1230340518|975.0
1230340841|975.0
1230341164|975.0
1230341487|975.0
1230341810|975.0
1230342133|975.0
1230342456|975.0
1230342617|975.0
1230342940|975.0
1230343263|975.0
1230343586|975.0
1230343909|975.0
1230344232|975.0
1230344555|975.0
1230344878|975.0
1230345040|975.0
1230345363|975.0
1230345686|975.0
1230346009|974.0
1230346332|974.0
1230346655|974.0
1230346978|974.0
1230347139|974.0
1230347462|974.0
1230347785|974.0
1230348108|974.0
1230348431|974.0
1230348754|974.0
1230349077|974.0
1230349400|974.0
1230349562|974.0
1230349885|974.0
1230350208|974.0
1230350531|974.0
1230350854|974.0
1230351177|974.0
1230351500|974.0
1230351823|974.0
1230351984|974.0
1230352307|974.0
1230352630|974.0
1230352953|974.0
1230353276|974.0
1230353599|974.0
1230353922|974.0
1230354084|974.0
1230354407|974.0
1230354730|974.0
1230355053|974.0
1230355376|974.0
1230355699|974.0
1230356022|974.0
1230356345|974.0
1230356506|974.0
1230356829|974.0
1230357152|974.0
1230357475|975.0
1230357798|975.0
1230358121|975.0
1230358444|975.0
1230358606|975.0
1230358929|974.0
1230359252|974.0
1230359575|974.0
1230359898|974.0
1230360221|974.0
1230360544|974.0
1230360705|974.0
1230361028|974.0
1230361351|974.0
1230361674|974.0
1230361997|974.0
1230362320|974.0
1230362643|974.0
1230362966|975.0
1230363128|975.0
1230363451|975.0
1230363774|975.0
1230364097|975.0
1230364420|975.0
1230364743|975.0
1230365066|975.0
1230365227|975.0
1230365550|975.0
1230365873|975.0
1230366196|975.0
1230366519|975.0
1230366842|975.0
1230367165|975.0
1230367488|975.0
1230367650|975.0
1230367973|975.0
1230368296|975.0
1230368619|975.0
1230368942|975.0
1230369265|975.0
1230369588|975.0
1230369749|975.0
1230370072|975.0
1230370395|975.0
1230370718|975.0
1230371041|975.0
1230371364|975.0
1230371687|975.0
1230371849|975.0
1230372172|975.0
1230372495|975.0
1230372818|975.0
1230373141|975.0
1230373464|975.0
1230373787|975.0
1230374110|975.0
1230374271|975.0
1230374594|974.0
1230374917|974.0
1230375240|974.0
1230375402|974.0
1230375886|974.0
1230376209|974.0
1230376371|974.0
1230376694|974.0
1230377017|974.0
1230377340|974.0
1230377663|974.0
1230377986|974.0
1230378309|974.0
1230378632|974.0
1230378793|974.0
1230379116|974.0
1230379439|974.0
1230379762|974.0
1230380085|974.0
1230380408|974.0
1230380731|974.0
1230380893|974.0
1230381216|974.0
1230381539|974.0
1230381862|974.0
1230382185|973.0
1230382508|973.0
1230382831|973.0
1230382992|973.0
1230383315|973.0
1230383638|973.0
1230383961|973.0
1230384284|973.0
1230384607|973.0
1230384930|973.0
1230385253|973.0
1230385415|973.0
1230385738|973.0
1230386061|973.0
1230386384|973.0
1230386707|973.0
1230387030|973.0
1230387353|973.0
1230387514|973.0
1230387837|973.0
1230388160|973.0
1230388483|973.0
1230388806|973.0
1230389129|973.0
1230389452|973.0
1230389775|973.0
1230389937|973.0
1230390260|973.0
1230390583|973.0
1230390906|973.0
1230391229|973.0
1230391552|973.0
1230391875|973.0
1230392036|973.0
1230392359|973.0
1230392682|973.0
1230393005|973.0
1230393328|973.0
1230393651|973.0
1230393974|973.0
1230394297|973.0
1230394459|973.0
1230394782|973.0
1230395105|973.0
1230395428|973.0
1230395751|973.0
1230396074|973.0
1230396397|973.0
1230396558|973.0
1230396881|973.0
1230397204|974.0
1230397527|974.0
1230397850|974.0
1230398173|974.0
1230398496|974.0
1230398658|974.0
1230398981|974.0
1230399304|974.0
1230399627|974.0
1230399950|974.0
1230400273|974.0
1230400596|974.0
1230400919|974.0
1230401080|974.0
1230401403|974.0
1230401726|974.0
1230402049|974.0
1230402372|974.0
1230402695|974.0
1230403018|973.0
1230403180|973.0
1230403503|973.0
1230403826|973.0
1230404149|973.0
1230404472|973.0
1230404795|973.0
1230405118|973.0
1230405441|973.0
1230405602|973.0
1230405925|973.0
1230406248|973.0
1230406571|973.0
1230406894|973.0
1230407217|973.0
1230407540|973.0
1230407702|973.0
1230408025|973.0
1230408348|973.0
1230408671|973.0
1230408994|973.0
1230409317|973.0
1230409640|973.0
1230409801|973.0
1230410124|973.0
1230410447|973.0
1230410770|973.0
1230411093|973.0
1230411416|973.0
1230411739|973.0
1230412062|973.0
1230412224|973.0
1230412547|973.0
1230412870|972.0
1230413193|972.0
1230413516|972.0
1230413839|972.0
1230414162|972.0
1230414323|972.0
1230414646|972.0
1230414969|972.0
1230415292|972.0
1230415615|972.0
1230415938|972.0
1230416261|972.0
1230416584|972.0
1230416746|972.0
1230417069|972.0
1230417392|972.0
1230417715|972.0
1230418038|972.0
1230418361|972.0
1230418684|972.0
1230418845|972.0
1230419168|972.0
1230419491|972.0
1230419814|972.0
1230420137|972.0
1230420460|972.0
1230420783|972.0
1230421106|972.0
1230421268|972.0
1230421591|972.0
1230421914|971.0
1230422237|971.0
1230422560|971.0
1230422883|971.0
1230423206|971.0
1230423367|971.0
1230423690|971.0
1230424013|971.0
1230424336|971.0
1230424659|971.0
1230424982|971.0
1230425305|971.0
1230425467|971.0
1230425790|971.0
1230426113|971.0
1230426436|971.0
1230426759|971.0
1230427082|971.0
1230427405|971.0
1230427728|971.0
1230427889|971.0
1230428212|971.0
1230428535|971.0
1230428858|971.0
1230429181|971.0
1230429504|971.0
1230429827|971.0
1230430150|971.0
1230430312|971.0
1230430635|971.0
1230430958|971.0
1230431281|971.0
1230431604|971.0
1230431927|971.0
1230432250|971.0
1230432411|971.0
1230432734|971.0
1230433057|971.0
1230433380|970.0
1230433703|970.0
1230434026|970.0
1230434349|970.0
1230434672|970.0
1230434834|970.0
1230435157|970.0
1230435480|970.0
1230435803|970.0
1230436126|970.0
1230436449|970.0
1230436772|970.0
1230436933|970.0
1230437256|970.0
1230437579|970.0
1230437902|970.0
1230438225|970.0
1230438548|970.0
1230438871|970.0
1230439033|970.0
1230439356|970.0
1230439679|970.0
1230440002|970.0
1230440325|970.0
1230440648|970.0
1230440971|970.0
1230441294|970.0
1230441455|970.0
1230441778|970.0
1230442101|970.0
1230442424|970.0
1230442747|970.0
1230443070|970.0
1230443393|970.0
1230443555|970.0
1230443878|970.0
1230444201|970.0
1230444524|970.0
1230444847|970.0
1230445170|970.0
1230445492|970.0
1230445816|970.0
1230445977|970.0
1230446300|970.0
1230446623|970.0
1230446946|970.0
1230447269|970.0
1230447592|970.0
1230447915|970.0
1230448076|970.0
1230448399|970.0
1230448722|970.0
1230449045|970.0
1230449368|970.0
1230449691|970.0
1230450014|970.0
1230450337|970.0
1230450499|970.0
1230450822|970.0
1230451145|970.0
1230451468|970.0
1230451791|970.0
1230452114|970.0
1230452437|970.0
1230452598|970.0
1230452921|970.0
1230453244|970.0
1230453567|970.0
1230453890|970.0
1230454213|970.0
1230454536|970.0
1230454698|970.0
1230455021|970.0
1230455344|970.0
1230455667|970.0
1230455990|970.0
1230456313|970.0
1230456636|970.0
1230456959|970.0
1230457120|970.0
1230457443|970.0
1230457766|970.0
1230458089|970.0
1230458412|970.0
1230458735|970.0
1230459058|970.0
1230459220|970.0
1230459543|970.0
1230459866|970.0
1230460189|970.0
1230460512|970.0
1230460835|970.0
1230461158|970.0
1230461481|970.0
1230461642|970.0
1230461965|970.0
1230462288|970.0
1230462611|969.0
1230462934|969.0
1230463257|970.0
1230463580|969.0
1230463742|969.0
1230464065|969.0
1230464388|969.0
1230464711|969.0
1230465034|969.0
1230465357|969.0
1230465680|969.0
1230465841|969.0
1230466164|969.0
1230466487|969.0
1230466810|969.0
1230467133|969.0
1230467456|969.0
1230467779|969.0
1230468102|969.0
1230468264|969.0
1230468587|969.0
1230468910|969.0
1230469233|969.0
1230469556|968.0
1230469879|968.0
1230470202|968.0
1230470363|969.0
1230470686|968.0
1230471009|968.0
1230471332|968.0
1230471655|968.0
1230471978|968.0
1230472301|968.0
1230472624|968.0
1230472786|968.0
1230473109|968.0
1230473432|968.0
1230473755|968.0
1230474078|968.0
1230474401|968.0
1230474724|968.0
1230474885|968.0
1230475208|968.0
1230475531|968.0
1230475854|968.0
1230476177|969.0
1230476500|969.0
1230476823|968.0
1230477146|968.0
1230477308|968.0
1230477631|969.0
1230477954|968.0
1230478277|969.0
1230478600|969.0
1230478923|969.0
1230479246|969.0
1230479407|969.0
1230479730|969.0
1230480053|969.0
1230480376|969.0
1230480699|969.0
1230481022|969.0
1230481345|968.0
1230481507|968.0
1230481830|968.0
1230482153|968.0
1230482476|968.0
1230482799|968.0
1230483122|968.0
1230483445|968.0
1230483768|968.0
1230483929|968.0
1230484252|968.0
1230484575|968.0
1230484898|968.0
1230485221|968.0
1230485544|968.0
1230485867|968.0
1230486029|968.0
1230486352|969.0
1230486675|969.0
1230486998|969.0
1230487321|969.0
1230487644|969.0
1230487967|969.0
1230488290|969.0
1230488451|969.0
1230488774|969.0
1230489097|969.0
1230489420|969.0
1230489743|969.0
1230490066|969.0
1230490389|969.0
1230490551|969.0
1230490874|969.0
1230491197|969.0
1230491520|969.0
1230491843|969.0
1230492166|969.0
1230492489|969.0
1230492650|969.0
1230492973|969.0
1230493296|969.0
1230493619|969.0
1230493942|969.0
1230494265|969.0
1230494588|969.0
1230494911|969.0
1230495073|969.0
1230495396|969.0
1230495719|969.0
1230496042|969.0
1230496365|969.0
1230496688|969.0
1230497011|969.0
1230497172|969.0
1230497495|969.0
1230497818|969.0
1230498141|969.0
1230498464|969.0
1230498787|969.0
1230499110|969.0
1230499433|969.0
1230499595|969.0
1230499918|969.0
1230500241|969.0
1230500564|969.0
1230500887|969.0
1230501210|969.0
1230501533|969.0
1230501694|969.0
1230502017|969.0
1230502340|969.0
1230502663|969.0
1230502986|969.0
1230503309|969.0
1230503632|969.0
1230503955|969.0
1230504117|969.0
1230504440|969.0
1230504763|969.0
1230505086|969.0
1230505409|969.0
1230505732|969.0
1230506055|969.0
1230506216|969.0
1230506539|969.0
1230506862|969.0
1230507185|969.0
1230507508|969.0
1230507831|969.0
1230508154|969.0
1230508316|969.0
1230508639|969.0
1230508962|969.0
1230509285|969.0
1230509608|969.0
1230509931|969.0
1230510254|969.0
1230510577|969.0
1230510738|969.0
1230511061|969.0
1230511384|969.0
1230511707|969.0
1230512030|969.0
1230512353|969.0
1230512676|969.0
1230512838|969.0
1230513161|969.0
1230513484|969.0
1230513807|969.0
1230514130|969.0
1230514453|969.0
1230514776|969.0
1230515099|969.0
1230515260|969.0
1230515583|969.0
1230515906|969.0
1230516229|969.0
1230516552|969.0
1230516875|969.0
1230517198|969.0
1230517360|969.0
1230517683|969.0
1230518006|969.0
1230518329|969.0
1230518652|969.0
1230518975|969.0
1230519298|969.0
1230519621|969.0
1230519782|969.0
1230520105|969.0
1230520428|969.0
1230520751|969.0
1230521074|969.0
1230521397|969.0
1230521720|969.0
1230521882|969.0
1230522205|969.0
1230522528|969.0
1230522851|969.0
1230523174|969.0
1230523497|969.0
1230523820|969.0
1230523981|969.0
1230524304|969.0
1230524627|970.0
1230524950|970.0
1230525273|970.0
1230525596|970.0
1230525919|970.0
1230526242|970.0
1230526404|970.0
1230526727|970.0
1230527050|970.0
1230527373|970.0
1230527696|970.0
1230528019|970.0
1230528342|970.0
1230528503|970.0
1230528826|970.0
1230529149|970.0
1230529472|970.0
1230529795|970.0
1230530118|970.0
1230530441|970.0
1230530764|970.0
1230530926|970.0
1230531249|970.0
1230531572|970.0
1230531895|970.0
1230532218|970.0
1230532541|970.0
1230532864|970.0
1230533025|970.0
1230533348|970.0
1230533671|970.0
1230533994|970.0
1230534317|970.0
1230534640|970.0
1230534963|970.0
1230535286|970.0
1230535448|970.0
1230535771|970.0
1230536094|970.0
1230536417|970.0
1230536740|970.0
1230537063|971.0
1230537386|971.0
1230537547|971.0
1230537870|971.0
1230538193|971.0
1230538516|971.0
1230538839|971.0
1230539162|971.0
1230539485|971.0
1230539647|971.0
1230539970|971.0
1230540293|971.0
1230540616|971.0
1230540939|971.0
1230541262|971.0
1230541585|971.0
1230541908|971.0
1230542069|971.0
1230542392|971.0
1230542715|971.0
1230543038|971.0
1230543361|971.0
1230543684|971.0
1230544007|971.0
1230544169|971.0
1230544492|971.0
1230544815|972.0
1230545138|972.0
1230545461|972.0
1230545784|972.0
1230546107|972.0
1230546430|972.0
1230546591|972.0
1230546914|972.0
1230547237|972.0
1230547560|972.0
1230547883|972.0
1230548206|972.0
1230548529|972.0
1230548691|972.0
1230549014|972.0
1230549337|972.0
1230549660|972.0
1230549983|972.0
1230550306|972.0
1230550629|972.0
SQL error near line 1: database is locked
1230551113|972.0
1230551436|972.0
1230551759|972.0
1230552082|972.0
1230552405|972.0
1230552728|972.0
1230553051|972.0
1230553213|972.0
1230553536|972.0
1230553859|972.0
1230554182|972.0
1230554505|972.0
1230554828|972.0
1230555151|972.0
1230555312|972.0
1230555635|972.0
1230555958|972.0
1230556281|972.0
1230556604|972.0
1230556927|972.0
1230557250|972.0
1230557573|972.0
1230557735|972.0
1230558058|972.0
1230558381|972.0
1230558704|972.0
1230559027|972.0
1230559350|972.0
1230559673|972.0
1230559834|972.0
1230560157|972.0
1230560480|972.0
1230560803|972.0
1230561126|972.0
1230561449|972.0
1230561772|972.0
1230562095|972.0
1230562257|972.0
1230562580|972.0
1230562903|973.0
1230563226|973.0
1230563549|973.0
1230563872|973.0
1230564195|973.0
1230564356|973.0
1230564679|973.0
1230565002|973.0
1230565325|973.0
1230565648|973.0
1230565971|973.0
1230566294|973.0
1230566456|973.0
1230566779|973.0
1230567102|973.0
1230567425|973.0
1230567748|973.0
1230568071|973.0
1230568394|973.0
1230568717|973.0
1230568878|973.0
1230569201|973.0
1230569524|973.0
1230569847|973.0
1230570170|973.0
1230570493|973.0
1230570816|973.0
1230570978|973.0
1230571301|973.0
1230571624|973.0
1230571947|973.0
1230572270|973.0
1230572593|973.0
1230572916|973.0
1230573239|973.0
1230573400|973.0
1230573723|973.0
1230574046|973.0
1230574369|973.0
1230574692|973.0
1230575015|973.0
1230575338|973.0
1230575500|973.0
1230575823|973.0
1230576146|973.0
1230576469|973.0
1230576792|973.0
1230577115|973.0
1230577438|973.0
1230577761|973.0
1230577922|973.0
1230578245|973.0
1230578568|973.0
1230578891|973.0
1230579214|973.0
1230579537|973.0
1230579860|973.0
1230580022|973.0
1230580345|973.0
1230580668|973.0
1230580991|973.0
1230581314|973.0
1230581637|973.0
1230581960|973.0
1230582121|973.0
1230582444|973.0
1230582767|973.0
1230583090|973.0
1230583413|973.0
1230583736|973.0
1230584059|973.0
1230584382|973.0
1230584544|973.0
1230584867|973.0
1230585190|974.0
1230585513|974.0
1230585836|974.0
1230586159|974.0
1230586482|974.0
1230586643|974.0
1230586966|974.0
1230587289|974.0
1230587612|974.0
1230587935|974.0
1230588258|974.0
1230588581|974.0
1230588904|974.0
1230589066|974.0
1230589389|974.0
1230589712|974.0
1230590035|974.0
1230590358|974.0
1230590681|974.0
1230591004|974.0
1230591165|974.0
1230591488|974.0
1230591811|974.0
1230592134|974.0
1230592457|974.0
1230592780|974.0
1230593103|974.0
1230593265|974.0
1230593588|974.0
1230593911|974.0
1230594234|974.0
1230594557|974.0
1230594880|974.0
1230595203|974.0
1230595526|974.0
1230595687|974.0
1230596010|974.0
1230596333|974.0
1230596656|974.0
1230596979|974.0
1230597302|974.0
1230597625|974.0
1230597787|974.0
1230598110|974.0
1230598433|974.0
1230598756|974.0
1230599079|974.0
1230599402|974.0
1230599725|974.0
1230600048|974.0
1230600209|974.0
1230600532|974.0
1230600855|974.0
1230601178|974.0
1230601501|974.0
1230601824|974.0
1230602147|974.0
1230602309|974.0
1230602632|974.0
1230602955|974.0
1230603278|974.0
1230603601|974.0
1230603924|974.0
1230604247|974.0
1230604570|974.0
1230604731|974.0
1230605054|974.0
1230605377|974.0
1230605700|974.0
1230606023|974.0
1230606346|974.0
1230606669|974.0
1230606831|974.0
1230607154|974.0
1230607477|973.0
1230607800|973.0
1230608123|973.0
1230608446|973.0
1230608769|973.0
1230609092|973.0
1230609253|973.0
1230609576|974.0
1230609899|974.0
1230610222|974.0
1230610545|974.0
1230610868|974.0
1230611191|974.0
1230611353|974.0
1230611676|974.0
1230611999|974.0
1230612322|974.0
1230612645|974.0
1230612968|974.0
1230613291|974.0
1230613452|974.0
1230613775|974.0
1230614098|974.0
1230614421|974.0
1230614744|974.0
1230615067|974.0
1230615390|974.0
1230615713|974.0
1230615875|974.0
1230616198|974.0
1230616521|974.0
1230616844|974.0
1230617167|974.0
1230617490|974.0
1230617813|974.0
1230617974|974.0
1230618297|974.0
1230618620|974.0
1230618943|974.0
1230619266|974.0
1230619589|974.0
1230619912|974.0
1230620235|974.0
1230620397|974.0
1230620720|974.0
1230621043|974.0
1230621366|974.0
1230621689|974.0
1230622012|974.0
1230622335|974.0
1230622496|974.0
1230622819|974.0
1230623142|974.0
1230623465|974.0
1230623788|974.0
1230624111|974.0
1230624434|974.0
1230624757|974.0
1230624919|974.0
1230625242|974.0
1230625565|974.0
1230625888|974.0
1230626211|974.0
1230626534|974.0
1230626857|974.0
1230627018|974.0
1230627341|974.0
1230627664|974.0
1230627987|974.0
1230628310|974.0
1230628633|974.0
1230628956|974.0
1230629118|974.0
1230629441|974.0
1230629764|974.0
1230630087|974.0
1230630410|974.0
1230630733|974.0
1230631056|974.0
1230631379|974.0
1230631540|974.0
1230631863|974.0
1230632186|973.0
1230632509|973.0
1230632832|974.0
1230633155|973.0
1230633478|973.0
1230633640|973.0
1230633963|973.0
1230634286|973.0
1230634609|973.0
1230634932|973.0
1230635255|973.0
1230635578|973.0
1230635901|973.0
1230636062|973.0
1230636385|973.0
1230636708|973.0
1230637031|973.0
1230637354|973.0
1230637677|973.0
1230638000|973.0
1230638162|973.0
1230638485|973.0
1230638808|973.0
1230639131|973.0
1230639454|972.0
1230639777|972.0
1230640100|972.0
1230640423|972.0
1230640584|972.0
1230640907|972.0
1230641230|972.0
1230641553|972.0
1230641876|972.0
1230642199|972.0
1230642522|972.0
1230642684|972.0
1230643007|972.0
1230643330|972.0
